num,productNum,billToName,qty,qtyonhand,qtyonorderpo,qtyonorderto,qtyonordertotal,soitemstatusId,sostatusId,pickitemstatusId,soitemtypeId,dateLastModified
195362,HIK-DS-2CD7A26G0/P-IZS(2.8-12mm),BLUE FORCE PTY LTD,2,3,0,0,0,20,25,30,10,25/08/2020
197660,EDE-RF-Card,MCS SECURITY,6,0,0,0,0,30,25,40,10,3/04/2020
197660,EDE-RF-Card,MCS SECURITY,24,0,0,0,0,30,25,5,10,3/04/2020
198174,ION-FEBM-720,HBE SECURITY PTY LTD,2,0,64,24,88,10,25,5,10,2/06/2020
199908,ION-FEBM-720,HBE SECURITY PTY LTD,4,0,64,24,88,10,25,5,10,11/06/2020
200468,HIK-DS-KD-ACW3,NOMINEES PTY LTD T/A NORTH STAR SECURITY,1,5,8,0,8,20,25,30,10,26/08/2020
200468,HIK-DS-KD8003-IME2,NOMINEES PTY LTD T/A NORTH STAR SECURITY,1,2,14,0,14,20,25,30,10,26/08/2020
200468,HIK-DS-KD-KP,NOMINEES PTY LTD T/A NORTH STAR SECURITY,1,4,28,0,28,10,25,10,10,26/08/2020
200468,HIK-DS-KD-DIS,NOMINEES PTY LTD T/A NORTH STAR SECURITY,1,4,8,0,8,20,25,30,10,26/08/2020
200468,HIK-DS-KAD706,NOMINEES PTY LTD T/A NORTH STAR SECURITY,9,14,10,0,10,20,25,30,10,26/08/2020
200468,HIK-DS-KAD706,NOMINEES PTY LTD T/A NORTH STAR SECURITY,3,14,10,0,10,20,25,30,10,26/08/2020
200468,HIK-DS-KAD706,NOMINEES PTY LTD T/A NORTH STAR SECURITY,1,14,10,0,10,20,25,10,10,26/08/2020
200468,HIK-DS-KAW60-2N,NOMINEES PTY LTD T/A NORTH STAR SECURITY,13,26,10,0,10,20,25,30,10,26/08/2020
200468,HIK-DS-7732NI-I4-16P-3TB,NOMINEES PTY LTD T/A NORTH STAR SECURITY,1,21,8,0,8,20,25,30,10,26/08/2020
200468,HDD-WD-P-3TB,NOMINEES PTY LTD T/A NORTH STAR SECURITY,1,38,4,0,4,20,25,30,10,26/08/2020
200468,HIK-DS-2CD2165G0-I-2,NOMINEES PTY LTD T/A NORTH STAR SECURITY,12,195,0,0,0,20,25,30,10,26/08/2020
200468,HIK-DS-K2210,NOMINEES PTY LTD T/A NORTH STAR SECURITY,1,8,0,0,0,20,25,30,10,26/08/2020
200468,HIK-DS-K2M0016A,NOMINEES PTY LTD T/A NORTH STAR SECURITY,1,8,0,0,0,20,25,30,10,26/08/2020
200468,BRA-1280ZJ-DM18,NOMINEES PTY LTD T/A NORTH STAR SECURITY,1,28,40,0,40,20,25,30,10,26/08/2020
200468,HIK-DS-2CD2365G1-I-2,NOMINEES PTY LTD T/A NORTH STAR SECURITY,1,740,270,0,270,20,25,30,10,26/08/2020
200468,BRA-1280ZJ-DM21,NOMINEES PTY LTD T/A NORTH STAR SECURITY,1,64,218,0,218,20,25,30,10,26/08/2020
200468,HIK-DS-3E0105P-E,NOMINEES PTY LTD T/A NORTH STAR SECURITY,1,14,100,0,100,20,25,30,10,26/08/2020
200468,HIK-DS-KH6320-WTE2-WHITE,NOMINEES PTY LTD T/A NORTH STAR SECURITY,35,50,0,0,0,20,25,30,10,26/08/2020
201246,ION-FEBM-720,HBE SECURITY PTY LTD,4,0,64,24,88,10,25,5,10,19/08/2020
201828,ION-F16-2000A,HBE SECURITY PTY LTD,2,0,8,22,30,10,25,5,10,11/06/2020
201828,ION-FEBM-720,HBE SECURITY PTY LTD,4,0,64,24,88,10,25,5,10,11/06/2020
201828,ION-F16-AS400,HBE SECURITY PTY LTD,2,11,40,12,52,10,25,11,10,12/08/2020
201828,ION-F16-AS400,HBE SECURITY PTY LTD,1,11,40,12,52,10,25,5,10,12/08/2020
201828,ION-F16-1000,HBE SECURITY PTY LTD,1,1,16,4,20,10,25,10,10,7/08/2020
202071,HIK-DS-7616NI-I2-16P-3TB,Digital Video Recording Systems Australia,1,19,44,0,44,10,20,10,10,20/05/2020
202071,HIK-DS-2CD2365G1-I-2,Digital Video Recording Systems Australia,14,740,270,0,270,10,20,10,10,3/06/2020
202071,BRA-1280ZJ-DM21,Digital Video Recording Systems Australia,14,64,218,0,218,10,20,10,10,3/06/2020
202076,HIK-DS-2CD2665G1-IZS-BLACK,LAKES SECURITY PTY LTD,3,0,7,0,7,10,25,5,10,22/05/2020
202217,UB-LOCOM5,CRUSADER SECURITY,2,33,0,0,0,10,20,10,10,21/05/2020
202217,UB-NHU-ETH-SP-G2,CRUSADER SECURITY,2,27,0,0,0,10,20,10,10,21/05/2020
202217,Labour-Cameras,CRUSADER SECURITY,,0,0,0,0,10,20,,10,21/05/2020
202217,UB-AM,CRUSADER SECURITY,2,30,0,0,0,10,20,10,10,21/05/2020
202217,HIK-DS-3E0105P-E,CRUSADER SECURITY,1,14,100,0,100,10,20,10,10,21/05/2020
202217,HIK-DS-2CD2665G1-IZS,CRUSADER SECURITY,2,36,158,0,158,10,20,10,10,21/05/2020
202217,BRA-1280ZJ-S,CRUSADER SECURITY,2,22,70,0,70,10,20,10,10,21/05/2020
202577L,HIK-DS-2DE4A220IW-DE,PROTECT WEST SECURITY,1,0,0,0,0,10,20,5,10,25/08/2020
203004,HDD-WD-P-3TB,PROTECT WEST SECURITY,,38,4,0,4,10,25,,20,28/05/2020
203379,ION-FEBM-720,HBE SECURITY PTY LTD,8,0,64,24,88,10,20,5,10,2/06/2020
204031,ION-F16-2000A,HBE SECURITY PTY LTD,2,0,8,22,30,10,25,5,10,20/08/2020
204031,ION-FEBM-720,HBE SECURITY PTY LTD,4,0,64,24,88,10,25,5,10,20/08/2020
204031,ION-F16-AS400,HBE SECURITY PTY LTD,1,11,40,12,52,10,25,11,10,20/08/2020
204031,ION-F16-AS400,HBE SECURITY PTY LTD,1,11,40,12,52,10,25,5,10,20/08/2020
204473,HIK-DS-2CD6825G0/C-IVS,CORPCLOUD PTY LTD,1,0,2,0,2,10,20,5,10,12/06/2020
204600,HIK-DS-2CD6425G0-10-2M-3,BDMS Engineering,6,0,6,0,6,10,20,5,10,15/06/2020
204663,ION-FEBM-720,BLUE FORCE PTY LTD,2,0,64,24,88,10,25,5,10,19/08/2020
204663,ION-F16-2000,BLUE FORCE PTY LTD,1,0,8,22,30,10,25,5,10,19/08/2020
204768 - Perth Airport,HIK-DS-2CD5A46G0-IZS 2.8-12,SECURITY MANAGEMENT,,2,58,0,58,10,20,,12,24/07/2020
204768 - Perth Airport,HIK-DS-2CD5546G0-IZS 2.8-12mm,SECURITY MANAGEMENT,,14,49,0,49,10,20,,12,24/07/2020
204832,ION-F16-2000A,HBE SECURITY PTY LTD,2,0,8,22,30,10,25,5,10,20/08/2020
204832,ION-FEBM-720,HBE SECURITY PTY LTD,4,0,64,24,88,10,25,5,10,20/08/2020
204832,ION-F16-AS400,HBE SECURITY PTY LTD,1,11,40,12,52,10,25,11,10,20/08/2020
204832,ION-F16-AS400,HBE SECURITY PTY LTD,1,11,40,12,52,10,25,5,10,20/08/2020
206716,ATEN-CL6708MW,BLUE FORCE PTY LTD,1,1,1,0,1,10,20,11,10,7/07/2020
206716,ATEN-2L-7D02U,BLUE FORCE PTY LTD,1,2,5,0,5,10,20,10,10,7/07/2020
206732,ION-F16-2000A,HBE SECURITY PTY LTD,2,0,8,22,30,10,25,5,10,12/05/2020
206732,ION-FEBM-720,HBE SECURITY PTY LTD,4,0,64,24,88,10,25,5,10,1/07/2020
206732,ION-F16-AS400,HBE SECURITY PTY LTD,1,11,40,12,52,10,25,11,10,12/05/2020
206732,ION-F16-AS400,HBE SECURITY PTY LTD,1,11,40,12,52,10,25,5,10,12/05/2020
206732,KVM-CS-692,HBE SECURITY PTY LTD,1,0,0,0,0,10,25,5,10,10/06/2020
206732,RACK47,HBE SECURITY PTY LTD,2,5,0,0,0,20,25,30,10,21/08/2020
206732,DLINK-DGS-1210-28P,HBE SECURITY PTY LTD,2,9,0,0,0,20,25,30,10,21/08/2020
206732,HIK-DS-2CD2765G0-IZS,HBE SECURITY PTY LTD,17,26,234,0,234,20,25,30,10,21/08/2020
206732,HIK-DS-2CD2765G0-IZS,HBE SECURITY PTY LTD,7,26,234,0,234,20,25,10,10,21/08/2020
206732,BRA-1473ZJ-155,HBE SECURITY PTY LTD,2,33,52,0,52,20,25,30,10,21/08/2020
206732,BRA-1475ZJ-SUS,HBE SECURITY PTY LTD,2,7,0,0,0,20,25,30,10,21/08/2020
206732,ATEN-CL6700MW,HBE SECURITY PTY LTD,1,5,0,0,0,20,25,30,10,21/08/2020
206738,HIK-DS-2CD2765G0-IZS,TECH WEST,2,26,234,0,234,20,25,30,10,20/08/2020
206738,HIK-DS-2CD2765G0-IZS,TECH WEST,7,26,234,0,234,20,25,10,10,20/08/2020
206738,HIK-DS-2CD2765G0-IZS,TECH WEST,12,26,234,0,234,20,25,5,10,20/08/2020
206738,HIK-DS-2CD2765G1-IZS,TECH WEST,20,140,112,0,112,10,25,10,10,19/08/2020
206738,HIK-DS-2DF8225IX-AEL,TECH WEST,2,2,1,0,1,20,25,30,10,21/08/2020
206738,HIK-DS-2DF8225IX-AEL,TECH WEST,1,2,1,0,1,20,25,40,10,21/08/2020
206738,BRA-1604ZJ-BOX,TECH WEST,1,5,0,0,0,20,25,30,10,20/08/2020
206738,BRA-1619ZJ,TECH WEST,1,0,1,0,1,30,25,40,10,19/08/2020
206738,BRA-1619ZJ,TECH WEST,1,0,1,0,1,30,25,5,10,19/08/2020
206738,HIK-DS-2CD2765G1-IZS,TECH WEST,17,140,112,0,112,20,25,30,10,20/08/2020
206738,BRA-1280ZJ-DM55,TECH WEST,13,86,40,0,40,20,25,30,10,20/08/2020
206738,BRA-1280ZJ-DM55,TECH WEST,4,86,40,0,40,20,25,30,10,20/08/2020
206804,DELL-WORKSTATION-R3930,BLUE FORCE PTY LTD,1,1,0,0,0,20,25,30,10,24/08/2020
206804,ION-F16-2000A,BLUE FORCE PTY LTD,1,0,8,22,30,10,25,5,10,18/08/2020
206804,ION-FEBM-720,BLUE FORCE PTY LTD,1,0,64,24,88,10,25,5,10,18/08/2020
206804,ION-F16-AS400,BLUE FORCE PTY LTD,1,11,40,12,52,10,25,10,10,18/08/2020
206804,HIK-DS-2CD2765G1-IZS,BLUE FORCE PTY LTD,11,140,112,0,112,20,25,30,10,24/08/2020
206804,ATEN-CL6708MW,BLUE FORCE PTY LTD,1,1,1,0,1,10,25,11,10,18/08/2020
206804,AVIGILON-R540-STD-48TB,BLUE FORCE PTY LTD,1,0,1,0,1,10,25,5,10,18/08/2020
207058,ION-F16-3000A,SURROUND SOUNDS,2,0,8,5,13,10,20,5,10,25/08/2020
207058,IEC-CAB1AD100,SURROUND SOUNDS,4,32,0,0,0,10,20,10,10,25/08/2020
207058,FREIGHT,SURROUND SOUNDS,1,0,1,0,1,10,20,10,10,25/08/2020
207058,IEC-CAB1AD100,SURROUND SOUNDS,1,32,0,0,0,10,20,10,10,25/08/2020
207277,HIK-DS-2CD2051G1-IDW1-2,Ryan Banks,1,0,1,0,1,10,20,5,10,10/07/2020
207594,HIK-DS-2CD6520ET-IO,ASHLEY GROUP,8,40,0,0,0,20,25,30,10,25/08/2020
207596,MON-LG-43SM5KE-B,SECUREX SYSTEMS & SERVICES,2,0,2,0,2,10,25,5,10,21/08/2020
207596,TIXX-AR400,SECUREX SYSTEMS & SERVICES,2,2,0,0,0,20,25,30,10,21/08/2020
207596,ATEN-VE800A,SECUREX SYSTEMS & SERVICES,2,25,0,0,0,20,25,30,10,21/08/2020
207596,HIK-DS-2CD2765G0-IZS,SECUREX SYSTEMS & SERVICES,7,26,234,0,234,10,25,10,10,21/08/2020
207596,HIK-DS-6716HWI-SATA,SECUREX SYSTEMS & SERVICES,1,0,0,0,0,10,25,5,10,21/08/2020
207596,ION-F16-2000A,SECUREX SYSTEMS & SERVICES,1,0,8,22,30,10,25,5,10,21/08/2020
207596,ION-FEBM-720,SECUREX SYSTEMS & SERVICES,2,0,64,24,88,10,25,5,10,21/08/2020
207596,ION-F16-AS400,SECUREX SYSTEMS & SERVICES,1,11,40,12,52,20,25,30,10,21/08/2020
207596,ATEN-6708MW,SECUREX SYSTEMS & SERVICES,,,,,,10,25,,11,21/08/2020
207596,BRA-1473ZJ-155B,SECUREX SYSTEMS & SERVICES,3,3,16,0,16,20,25,30,10,21/08/2020
207596,ATEN-VE803,SECUREX SYSTEMS & SERVICES,1,1,0,0,0,20,25,30,10,21/08/2020
207596,AT-x230-28GP,SECUREX SYSTEMS & SERVICES,1,4,0,0,0,10,25,10,10,21/08/2020
207596,HIK-DS-9632NI-I8,SECUREX SYSTEMS & SERVICES,1,0,0,0,0,10,25,5,10,21/08/2020
207596,HDD-WD-P-8TB,SECUREX SYSTEMS & SERVICES,3,5,0,0,0,20,25,30,10,21/08/2020
207921,HIK-DS-2CD2665G1-IZS-BLACK,LAKES SECURITY PTY LTD,2,0,7,0,7,10,20,5,10,17/07/2020
207955,CABL41-VSP-BLU,PRESTIGE ALARMS,2,0,72,0,72,10,25,5,10,17/07/2020
208275,SONY-SNC-WR632C,GLOBAL COMMUNICATION SERVICES,4,0,4,0,4,10,25,5,10,26/08/2020
208275,SONY-UNI-WMB2P/T,GLOBAL COMMUNICATION SERVICES,1,1,3,0,3,20,25,30,10,26/08/2020
208275,SONY-UNI-WMB2P/T,GLOBAL COMMUNICATION SERVICES,3,1,3,0,3,20,25,5,10,26/08/2020
208374,AX-P3227-LVE,ROCK & WIRE PTY LTD,1,1,1,0,1,10,20,10,10,30/07/2020
208374,AX-T91G61-WALL-MOUNT,ROCK & WIRE PTY LTD,1,0,1,0,1,10,20,10,10,30/07/2020
208374,AX-Q6010-E-50HZ,ROCK & WIRE PTY LTD,1,0,1,0,1,10,20,10,10,30/07/2020
208497,HIK-DS-2CD2765G1-IZS,BLUE FORCE PTY LTD,4,140,112,0,112,20,25,30,10,26/08/2020
208497,BRA-1473ZJ-155,BLUE FORCE PTY LTD,4,33,52,0,52,20,25,30,10,26/08/2020
