"num","productNum","billToName","qty","qtyonhand","QTYONORDERPO","QTYONORDERTO","qtyonordertotal","soitemstatusId","sostatusId","pickitemstatusId","soitemtypeId","dateLastModified","note"
"209443 - Lucent","HIK-DS-KD-DIS","BLUE FORCE PTY LTD","1.000000000","4.0","8.0","0.0","8.0","20","25","30","10","2020-09-01 13:40:55.452",
"209443 - Lucent","HIK-DS-KD-KP","BLUE FORCE PTY LTD","1.000000000","18.0","18.0","0.0","18.0","20","25","30","10","2020-09-01 13:40:55.459",
"209443 - Lucent","HIK-DS-KH6320-WTE1-WHITE","BLUE FORCE PTY LTD","20.000000000","61.0","20.0","0.0","20.0","20","25","40","10","2020-09-01 13:40:55.595",
"209443 - Lucent","HIK-DS-KH6320-WTE1-WHITE","BLUE FORCE PTY LTD","19.000000000","61.0","20.0","0.0","20.0","20","25","30","10","2020-09-01 13:40:55.595",
"209443 - Lucent","DLINK-DES-F1010P-E","BLUE FORCE PTY LTD","7.000000000","34.0","0.0","0.0","0.0","20","25","30","10","2020-09-01 13:40:55.571",
"209443 - Lucent","DLINK-DES-F1006P-E","BLUE FORCE PTY LTD","1.000000000","5.0","0.0","0.0","0.0","20","25","30","10","2020-09-01 13:40:55.472",
"209443 - Lucent","HIK-DS-K2210","BLUE FORCE PTY LTD","2.000000000","9.0","0.0","0.0","0.0","20","25","30","10","2020-09-01 13:40:55.547",
"209443 - Lucent","HIK-DS-K2M0016A","BLUE FORCE PTY LTD","2.000000000","9.0","0.0","0.0","0.0","20","25","30","10","2020-09-01 13:40:55.559",
"209443 - Lucent","POW32","BLUE FORCE PTY LTD","1.000000000","1.0","0.0","0.0","0.0","20","25","30","10","2020-09-01 13:40:55.534",
"209443 - Lucent","POW32","BLUE FORCE PTY LTD","1.000000000","1.0","0.0","0.0","0.0","20","25","5","10","2020-09-01 13:40:55.534",
"209443 - Lucent","HIK-DS-9632NI-I8-4TB","BLUE FORCE PTY LTD","1.000000000","8.0","2.0","0.0","2.0","20","25","30","10","2020-09-01 13:40:55.485","E47052237"
"209443 - Lucent","HIK-DS-2CD2555FWD-I-2","BLUE FORCE PTY LTD","1.000000000","53.0","60.0","0.0","60.0","20","25","30","10","2020-09-01 13:40:55.51","E42201281"
"209443 - Lucent","HDD-WD-P-4TB","BLUE FORCE PTY LTD","1.000000000","21.0","0.0","0.0","0.0","20","25","30","10","2020-09-01 13:40:55.497",
"209443 - Lucent","HIK-DS-3E1326P-E","BLUE FORCE PTY LTD","1.000000000","7.0","10.0","0.0","10.0","20","25","30","10","2020-09-01 13:40:55.522","10015020938
"
"209443 - Lucent","HIK-DS-2CD2165G0-I-2","BLUE FORCE PTY LTD","18.000000000","188.0","0.0","0.0","0.0","20","25","30","10","2020-09-01 13:40:55.583","E36878299/
E36878282/
E36878306/
E36878291/
E36878303/
E36878251/
E36878273/
E36878274/
E36878280/
E36878284/
E36878286/
E36878265/
E36878270/
E36878313/
E36878254/
E36878295/
E36878268/
E36878252"
"209521","HIK-DS-7616NI-I2-16P-3TB","BLUE FORCE PTY LTD","1.000000000","15.0","44.0","16.0","60.0","20","25","30","10","2020-09-01 15:58:28.183","E06445480"
"209521","HDD-WD-P-3TB","BLUE FORCE PTY LTD","1.000000000","37.0","4.0","0.0","4.0","20","25","30","10","2020-09-01 15:58:28.194",
"209521","HIK-DS-2CD2765G1-IZS","BLUE FORCE PTY LTD","10.000000000","134.0","112.0","80.0","192.0","20","25","30","10","2020-09-01 15:58:28.297","E42203668/
E42203689/
E42203694/
E42203708/
E42203714/
E42203698/
E42203692/
E42203682/
D79352019/
D79352045"
"209521","HIK-DS-KD-ACW3","BLUE FORCE PTY LTD","1.000000000","5.0","8.0","0.0","8.0","20","25","30","10","2020-09-01 15:58:28.206",
"209521","HIK-DS-KD8003-IME1","BLUE FORCE PTY LTD","1.000000000","8.0","21.0","0.0","21.0","20","25","30","10","2020-09-01 15:58:28.217",
"209521","HIK-DS-KD-KP","BLUE FORCE PTY LTD","1.000000000","18.0","18.0","0.0","18.0","20","25","30","10","2020-09-01 15:58:28.228",
"209521","HIK-DS-KD-DIS","BLUE FORCE PTY LTD","1.000000000","4.0","8.0","0.0","8.0","20","25","30","10","2020-09-01 15:58:28.24",
"209521","HIK-DS-KH6320-WTE1-WHITE","BLUE FORCE PTY LTD","20.000000000","61.0","20.0","0.0","20.0","20","25","40","10","2020-09-01 15:58:44.572",
"209521","HIK-DS-KH6320-WTE1-WHITE","BLUE FORCE PTY LTD","29.000000000","61.0","20.0","0.0","20.0","20","25","30","10","2020-09-01 15:58:44.572",
"209521","HIK-DS-K2210","BLUE FORCE PTY LTD","2.000000000","9.0","0.0","0.0","0.0","20","25","30","10","2020-09-01 15:58:28.262",
"209521","HIK-DS-K2M0016A","BLUE FORCE PTY LTD","2.000000000","9.0","0.0","0.0","0.0","20","25","30","10","2020-09-01 15:58:28.274",
"209521","POW32","BLUE FORCE PTY LTD","2.000000000","1.0","0.0","0.0","0.0","10","25","5","10","2020-08-21 15:16:34.688",
"209521","DLINK-DES-F1010P-E","BLUE FORCE PTY LTD","9.000000000","34.0","0.0","0.0","0.0","20","25","30","10","2020-09-01 15:58:28.286",
"209521","DLINK-DES-F1006P-E","BLUE FORCE PTY LTD","1.000000000","5.0","0.0","0.0","0.0","20","25","30","10","2020-09-01 15:58:28.251",
"209580","HIK-DS-KIS602","Monitored Security","1.000000000","11.0","50.0","0.0","50.0","20","25","30","10","2020-08-25 14:51:13.151",
"210096","NAS-SYNOLOGY-RS217","SECUREX SYSTEMS & SERVICES","1.000000000","1.0","0.0","0.0","0.0","20","25","30","10","2020-08-31 17:50:06.611",
"210256","AX-T8144-60W-INDUSTRIAL-MIDSPAN","SEME SOLUTIONS PTY LTD","1.000000000","0.0","4.0","0.0","4.0","10","20","5","10","2020-08-11 16:49:07.53",
"210256","AX-MAINS-ADAPTER-48V-DC-90W","SEME SOLUTIONS PTY LTD","1.000000000","0.0","1.0","0.0","1.0","10","20","5","10","2020-08-11 16:49:07.537",
"210576","HIK-DS-7732NI-I4-16P-3TB","BJ SYSTEMS","1.000000000","29.0","0.0","0.0","0.0","20","25","30","10","2020-09-03 12:13:16.732",
"210576","HIK-DS-2TD2617-10/PA","BJ SYSTEMS","5.000000000","0.0","10.0","0.0","10.0","10","25","5","10","2020-09-03 12:11:59.929","49696"
"210576","HIK-DS-2CD5546G0-IZS 2.8-12mm","BJ SYSTEMS","9.000000000","13.0","49.0","0.0","49.0","10","25","10","10","2020-09-03 12:11:59.938","49696"
"210576","BRA77","BJ SYSTEMS","1.000000000","2.0","10.0","0.0","10.0","10","25","10","10","2020-09-03 12:11:59.946","49735"
"210576","BRA-1275ZJ","BJ SYSTEMS","8.000000000","47.0","30.0","0.0","30.0","20","25","30","10","2020-09-03 12:13:16.74",
"210576","HIK-DS-2TD1217-3/P","BJ SYSTEMS","1.000000000","0.0","3.0","0.0","3.0","10","25","5","10","2020-09-03 12:11:59.963","49696"
"210576","HIK-DS-2CD5A46G0-IZS 2.8-12","BJ SYSTEMS","2.000000000","2.0","58.0","9.0","67.0","10","25","10","10","2020-09-03 12:11:59.972","TO8664"
"210594","HIK-DS-7732NI-I4-16P-3TB","BJ SYSTEMS","1.000000000","29.0","0.0","0.0","0.0","20","25","30","10","2020-09-03 12:13:05.098",
"210594","HIK-DS-2TD2617-10/PA","BJ SYSTEMS","5.000000000","0.0","10.0","0.0","10.0","10","25","5","10","2020-09-03 12:13:01.242","49696"
"210594","HIK-DS-2CD5546G0-IZS 2.8-12mm","BJ SYSTEMS","10.000000000","13.0","49.0","0.0","49.0","10","25","10","10","2020-09-03 12:13:01.252","49696"
"210594","HIK-DS-2TD1217-3/P","BJ SYSTEMS","2.000000000","0.0","3.0","0.0","3.0","10","25","5","10","2020-09-03 12:13:01.255","49696"
"210594","BRA-1275ZJ","BJ SYSTEMS","9.000000000","47.0","30.0","0.0","30.0","20","25","30","10","2020-09-03 12:13:05.107",
"210594","BRA77","BJ SYSTEMS","1.000000000","2.0","10.0","0.0","10.0","10","25","10","10","2020-09-03 12:13:01.273","49735"
"210594","HIK-DS-2CD5A46G0-IZS 2.8-12","BJ SYSTEMS","2.000000000","2.0","58.0","9.0","67.0","10","25","10","10","2020-09-03 12:13:01.287","TO8664"
"210785","HIK-DS-2XM6222FWD-I-4","RADIO COMMUNICATIONS TECHNOLOGY","38.000000000","0.0","0.0","0.0","0.0","10","20","5","10","2020-08-24 10:38:45.466",
"210923","HIK-AXS-K1TA70MI-T","BLUE FORCE PTY LTD","1.000000000","0.0","0.0","0.0","0.0","10","20","10","10","2020-09-01 17:33:03.161",
"211124","BRA-1473ZJ-155","BLUE FORCE PTY LTD","1.000000000","51.0","32.0","0.0","32.0","10","20","10","10","2020-08-21 09:51:12.428",
"211124","ION-FEBM-720","BLUE FORCE PTY LTD","1.000000000","4.0","64.0","0.0","64.0","10","20","11","10","2020-08-21 09:51:12.443",
"211124","HIK-DS-2CD2765G1-IZS","BLUE FORCE PTY LTD","1.000000000","134.0","112.0","80.0","192.0","10","20","10","10","2020-08-21 09:51:12.454",
"211124","DELL-WORKSTATION-T3630-WESTFIELD","BLUE FORCE PTY LTD","1.000000000","0.0","1.0","0.0","1.0","10","20","5","10","2020-08-21 09:51:12.465",
"211441","HIK-DS-2XM6756FWD-IS-2","ASHLEY GROUP","24.000000000","0.0","8.0","0.0","8.0","10","25","5","10","2020-08-27 13:33:43.87","PO49580"
"211441","HIK-DS-MP5604N","ASHLEY GROUP","3.000000000","2.0","10.0","0.0","10.0","30","25","40","10","2020-08-27 13:33:43.889","PO49580 E61094799 E61094798 E61094801"
"211441","HIK-DS-MP5604N","ASHLEY GROUP","2.000000000","2.0","10.0","0.0","10.0","30","25","10","10","2020-08-27 13:33:43.889","PO49580 E61094799 E61094798 E61094801"
"211441","HIK-DS-MP5604N","ASHLEY GROUP","5.000000000","2.0","10.0","0.0","10.0","30","25","5","10","2020-08-27 13:33:43.889","PO49580 E61094799 E61094798 E61094801"
"211568","HIK-DS-2DE4425IW-DE","REMOTE POWER SOLUTIONS","1.000000000","6.0","21.0","0.0","21.0","20","25","30","10","2020-09-02 16:16:54.4","TO8612"
"211568","BRA-1602ZJ","REMOTE POWER SOLUTIONS","1.000000000","23.0","0.0","0.0","0.0","20","25","30","10","2020-09-02 16:16:54.413",
"211568","HIK-DS-2CD2365G1-I-2","REMOTE POWER SOLUTIONS","1.000000000","674.0","270.0","0.0","270.0","20","25","30","10","2020-09-02 16:16:54.424",
"211568","BRA-1275ZJ","REMOTE POWER SOLUTIONS","1.000000000","47.0","30.0","0.0","30.0","20","25","30","10","2020-09-02 16:16:54.437",
"211568","HIK-DS-2CD2T65G1-I5-2.8","REMOTE POWER SOLUTIONS","1.000000000","12.0","18.0","0.0","18.0","20","25","30","10","2020-09-02 16:16:54.444",
"211568","HIK-DS-2CD2T65G1-I5-2.8","REMOTE POWER SOLUTIONS","1.000000000","12.0","18.0","0.0","18.0","20","25","30","10","2020-09-02 16:16:54.444",
"211568","BRA-1275ZJ","REMOTE POWER SOLUTIONS","2.000000000","47.0","30.0","0.0","30.0","20","25","30","10","2020-09-02 16:16:54.469",
"211568","HIK-DS-7608NI-I2-8P-3TB","REMOTE POWER SOLUTIONS","1.000000000","62.0","80.0","20.0","100.0","20","25","30","10","2020-09-02 16:16:54.457",
"211700","AX-T8144-60W-INDUSTRIAL-MIDSPAN","KCGM","3.000000000","0.0","4.0","0.0","4.0","10","20","10","10","2020-08-31 13:51:23.223","PO49677"
"211798L","HIK-DS-2CD2555FWD-I-2","ADCO ELECTRICS PTY LTD","1.000000000","53.0","60.0","0.0","60.0","20","25","30","10","2020-08-27 12:46:50.971","E64342265"
"211805","HIK-DS-2CD2555FWD-I-2","NOMINEES PTY LTD T/A NORTH STAR SECURITY","1.000000000","53.0","60.0","0.0","60.0","20","25","30","10","2020-08-27 13:05:55.343","E64342282"
"211856","HIK-DS-KAB671-B","21ST CENTURY BUSINESS",,"0.0","3.0","0.0","3.0","10","20",,"12","2020-08-27 16:42:05.741",
"211946","HIK-DS-KH6320-WTE1-WHITE","ADCO ELECTRICS PTY LTD","1.000000000","61.0","20.0","0.0","20.0","20","25","30","10","2020-08-28 12:24:32.658","q02109441"
"211946","HIK-DS-KD-ACF2","ADCO ELECTRICS PTY LTD","1.000000000","4.0","5.0","0.0","5.0","20","25","30","10","2020-08-28 12:24:32.669",
"211946","HIK-DS-KD-KP","ADCO ELECTRICS PTY LTD","1.000000000","18.0","18.0","0.0","18.0","20","25","30","10","2020-08-28 12:24:32.679","d99402634"
"211946","HIK-DS-K2210","ADCO ELECTRICS PTY LTD","1.000000000","9.0","0.0","0.0","0.0","20","25","30","10","2020-08-28 12:24:32.69","d99432798"
"211946","HIK-DS-K2M0016A","ADCO ELECTRICS PTY LTD","1.000000000","9.0","0.0","0.0","0.0","20","25","30","10","2020-08-28 12:24:32.7","d01312967"
"211991","HIK-DS-2CD2347G1-L-2.8","J & C ELECTRICAL CONTRACTING","6.000000000","15.0","180.0","0.0","180.0","20","25","30","10","2020-09-04 13:44:44.052",
"211991","HIK-DS-7608NI-I2-8P-3TB","J & C ELECTRICAL CONTRACTING","1.000000000","62.0","80.0","20.0","100.0","20","25","30","10","2020-09-04 13:44:43.988",
"211991","HIK-DS-3E0105P-E","J & C ELECTRICAL CONTRACTING","1.000000000","5.0","90.0","0.0","90.0","20","25","30","10","2020-09-04 13:44:44.026",
"211991","HIK-DS-5022QE-C","J & C ELECTRICAL CONTRACTING","1.000000000","40.0","0.0","0.0","0.0","20","25","30","10","2020-09-04 13:44:44.011",
"211991","HIK-DS-KH6320-TE1","J & C ELECTRICAL CONTRACTING","1.000000000","34.0","0.0","0.0","0.0","20","25","30","10","2020-09-04 13:44:44.001",
"211991","HIK-DS-KD8003-IME1-SURFACE","J & C ELECTRICAL CONTRACTING","1.000000000","21.0","5.0","0.0","5.0","20","25","30","10","2020-09-04 13:44:44.039",
"211992","PATCH-DSTST2M-MM","SEME SOLUTIONS PTY LTD","2.000000000","0.0","2.0","0.0","2.0","10","20","5","10","2020-08-28 18:25:43.883","49665"
"211994","HDMI-4PORT","NOMINEES PTY LTD T/A NORTH STAR SECURITY","2.000000000","4.0","5.0","0.0","5.0","20","25","30","10","2020-09-04 10:22:19.885","PO49668"
"211994","HDMI-4PORT","NOMINEES PTY LTD T/A NORTH STAR SECURITY","2.000000000","4.0","5.0","0.0","5.0","20","25","11","10","2020-09-04 10:22:19.885","PO49668"
"211994","HDMI-4PORT","NOMINEES PTY LTD T/A NORTH STAR SECURITY","1.000000000","4.0","5.0","0.0","5.0","20","25","5","10","2020-09-04 10:22:19.885","PO49668"
"211994","HDMI-EXTENDER-SINGLE-CAT6","NOMINEES PTY LTD T/A NORTH STAR SECURITY","2.000000000","2.0","10.0","0.0","10.0","20","25","30","10","2020-09-04 10:22:19.87","PO49667"
"211994","HDMI-EXTENDER-SINGLE-CAT6","NOMINEES PTY LTD T/A NORTH STAR SECURITY","8.000000000","2.0","10.0","0.0","10.0","20","25","5","10","2020-09-04 10:22:19.87","PO49667"
"211994","CAB-HDMI-1M-M","NOMINEES PTY LTD T/A NORTH STAR SECURITY","5.000000000","55.0","0.0","0.0","0.0","20","25","30","10","2020-09-04 10:22:19.908","PO49666"
"211994","CAB-HDMI-1M-M","NOMINEES PTY LTD T/A NORTH STAR SECURITY","20.000000000","55.0","0.0","0.0","0.0","20","25","30","10","2020-09-04 10:22:19.908","PO49666"
"212038","HIK-DS-2CD2T45G0P-I","SECURITY PERTH","1.000000000","0.0","18.0","0.0","18.0","10","25","5","10","2020-09-02 12:07:44.297",
"212075","TVI-7332HUHI-K4-4TB","FUTURE SECURITY","1.000000000","1.0","2.0","0.0","2.0","20","25","30","10","2020-09-01 16:22:56.723",
"212115","ION-F11-650","NOMINEES PTY LTD T/A NORTH STAR SECURITY","1.000000000","1.0","184.0","0.0","184.0","20","25","30","10","2020-08-31 15:26:18.065",
"212133","HIK-DS-2CD2365G1-I-2-BLACK","SCI","2.000000000","9.0","18.0","0.0","18.0","20","25","30","10","2020-08-31 16:19:26.108",
"212182","HIK-DS-2CD2346G2-ISU/SL-2","J & C ELECTRICAL CONTRACTING","4.000000000","31.0","18.0","0.0","18.0","10","20","10","10","2020-09-01 14:26:43.085",
"212182","HIK-DS-7608NXI-I2/8P/4S-3TB","J & C ELECTRICAL CONTRACTING","1.000000000","0.0","0.0","1.0","1.0","10","20","10","10","2020-09-01 14:26:43.11",
"212182","HIK-DS-2CD2347G1-L-2.8","J & C ELECTRICAL CONTRACTING","2.000000000","15.0","180.0","0.0","180.0","10","20","10","10","2020-09-01 14:26:43.1",
"212205","BRA-1660ZJ","SECURITY PERTH","1.000000000","1.0","0.0","1.0","1.0","10","20","10","10","2020-09-01 12:15:27.29","TO8648"
"212290","BRA-1280ZJ-S","PLATINIUM SECURITY & COMMUNICATIONS","2.000000000","52.0","40.0","0.0","40.0","20","25","30","10","2020-09-04 13:38:30.703",
"212310","TAK-PA-4810","DVL","29.000000000","0.0","29.0","0.0","29.0","10","20","10","10","2020-09-02 11:58:34.941",
"212548","TVI-7208HUHI-K2-3TB","SAPIO PTY LTD","1.000000000","14.0","0.0","0.0","0.0","20","25","30","10","2020-09-04 11:36:50.136",
"212624","UB-LOCOM5","FORTIS SECURITY","2.000000000","21.0","0.0","0.0","0.0","20","25","30","10","2020-09-04 13:54:30.272",
"212624","UB-ETH-SP-G2","FORTIS SECURITY","2.000000000","17.0","0.0","0.0","0.0","20","25","30","10","2020-09-04 13:54:30.286",
"212624","UB-AM","FORTIS SECURITY","2.000000000","28.0","0.0","0.0","0.0","20","25","30","10","2020-09-04 13:54:30.295",
"212624","Labour-Cameras","FORTIS SECURITY",,"0.0","0.0","0.0","0.0","10","25",,"10","2020-09-04 13:54:30.304",
